Log file open, 04/01/23 15:53:52
[2023.04.01-20.57.37:826][742]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:826][742]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:840][743]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:853][744]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:867][745]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:881][746]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:893][747]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:906][748]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:919][749]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:932][750]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:947][751]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:960][752]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:974][753]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:986][754]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.37:999][755]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:013][756]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:027][757]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:041][758]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:054][759]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:067][760]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:079][761]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:094][762]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:107][763]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:122][764]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:135][765]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:148][766]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:160][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:160][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:160][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:161][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:161][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:161][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:161][767]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:174][768]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:187][769]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:200][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:201][770]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:214][771]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:227][772]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:241][773]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:254][774]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:267][775]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 7
[2023.04.01-20.57.38:279][776]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 8
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 1
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 2
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 3
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 4
[2023.04.01-20.57.38:294][777]LogBlueprintUserMessages: [CityBankCaper_C_0] GenericUSBController Axis 5
